Index Raw,Index,Data ID,Level Raw,Level,Type,Model ID Raw,Model ID,Colour Type,Need Effect Raw,Need Effect,Name Raw,Name,Description Raw,Description,Sort ID Raw,Sort ID,Rarity Raw,Rarity,Icon Colour Raw,Icon Colour,Price Raw,Price,Skill 1 Raw,Skill 1,Skill 1 Lv Raw,Skill 1 Lv,Skill 2 Raw,Skill 2,Skill 2 Lv Raw,Skill 2 Lv,Skill 3 Raw,Skill 3,Skill 3 Lv Raw,Skill 3 Lv,Release Version
00000029,41,0000002A,00000002,2,64DED900,00000001,1,03C12B20,00000000,FALSE,4FEC41BB-6DF3-4388-BF79-19939DAAD20E,Recovery Charm II,F91EEDDD-452A-44B3-90A0-4BF37E8961DD,"A charm that grants the Recovery
Up skill.",00000048,72,0000000F,4,00000000,I_NONE,000005DC,"1,500z",B6595880,Recovery Up,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000002A,42,0000002B,00000003,3,64DED900,00000004,4,03C12B20,00000000,FALSE,1BCCBF3E-B81A-4FB7-A599-01EC9413B8A0,Recovery Charm III,73C23B53-760A-4E89-BD4E-C115D727114E,"A charm that grants the Recovery
Up skill.",00000049,73,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",B6595880,Recovery Up,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
0000002B,43,0000002C,00000001,1,64C57E00,00000001,1,03C12B20,00000000,FALSE,32C8A81E-C699-45CA-8848-B1DA94F33292,Speed Heal Charm I,96A4EDCE-B168-4E13-8AE4-21DC7D79CBD2,"A charm that grants the Recovery
Speed skill.",0000004A,74,00000011,2,00000000,I_NONE,000001F4,500z,BD27BF80,Recovery Speed,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000002C,44,0000002D,00000002,2,64C57E00,00000001,1,03C12B20,00000000,FALSE,33C55511-7D3B-4CA9-B6A2-9C061B36AD11,Speed Heal Charm II,B5C31FE2-87B9-4012-A665-15032B6E617E,"A charm that grants the Recovery
Speed skill.",0000004B,75,0000000F,4,00000000,I_NONE,000005DC,"1,500z",BD27BF80,Recovery Speed,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000002D,45,0000002E,00000003,3,64C57E00,00000004,4,03C12B20,00000000,FALSE,F767C024-DD69-4C9D-BA8D-1CC605802837,Speed Heal Charm III,5539B8C2-2D18-4797-B303-B543C5A55947,"A charm that grants the Recovery
Speed skill.",0000004C,76,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",BD27BF80,Recovery Speed,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
0000009F,159,000000A0,00000001,1,BA24B200,00000001,1,03C12B20,00000000,FALSE,B32EE49E-BCA3-4788-9F36-A17063306C0F,Survival Charm I,E390ECE9-861A-4FBE-B78D-DDCCF2AC1BB3,"A charm that grants the Survival
Expert skill.",0000004D,77,00000010,3,00000000,I_NONE,000001F4,500z,DCA774C0,Survival Expert,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
000000A0,160,000000A1,00000002,2,BA24B200,00000004,4,03C12B20,00000000,FALSE,2A7F11B0-7230-43AC-AEDA-BA64F235643B,Survival Charm II,8E6F46B8-19F3-49F3-A264-4136052340CC,"A charm that grants the Survival
Expert skill.",0000004E,78,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",DCA774C0,Survival Expert,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
000000A1,161,000000A2,00000003,3,BA24B200,00000004,4,03C12B20,00000000,FALSE,86542B30-C61F-42EC-9233-7B0CE10F37B2,Survival Charm III,6FCF22D9-02DE-4680-BCF0-029E6564DCD5,"A charm that grants the Survival
Expert skill.",0000004F,79,0000000D,6,00000000,I_NONE,00001770,"6,000z",DCA774C0,Survival Expert,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000003,3,00000004,00000001,1,67FAC800,00000001,1,4CC3AC80,00000000,FALSE,557BE166-FF64-4219-AA8F-B5DECF7DA225,Fitness Charm I,85560730-3118-4EFF-BF09-BE2F01728569,"A charm that grants the
Constitution skill.",00000050,80,0000000F,4,00000000,I_NONE,000005DC,"1,500z",9B4DED80,Constitution,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000004,4,00000005,00000002,2,67FAC800,00000004,4,4CC3AC80,00000000,FALSE,3419F639-F057-413F-B0B4-43680AA70ED3,Fitness Charm II,5B8ED7C2-7B8E-4402-9E95-A00E7A261351,"A charm that grants the
Constitution skill.",00000051,81,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",9B4DED80,Constitution,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000005,5,00000006,00000003,3,67FAC800,00000004,4,4CC3AC80,00000000,FALSE,1EB818A0-B1E9-480E-98E5-D561B3698193,Fitness Charm III,F449D7BE-5FBD-4657-855E-4CA9A1387E0E,"A charm that grants the
Constitution skill.",00000052,82,0000000D,6,00000000,I_NONE,00001770,"6,000z",9B4DED80,Constitution,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000006,6,00000007,00000004,4,67FAC800,00000004,4,4CC3AC80,00000000,FALSE,0CE7115A-E7A0-4896-890E-22DA543A3FA4,Fitness Charm IV,86E3EB92-5D2B-4905-8973-740B7CA645FD,"A charm that grants the
Constitution skill.",00000053,83,0000000C,7,00000000,I_NONE,00002328,"9,000z",9B4DED80,Constitution,00000004,4,00000000,,00000000,,00000000,,00000000,,Release
00000007,7,00000008,00000005,5,67FAC800,00000004,4,4CC3AC80,00000000,FALSE,8FA14912-3E2E-404A-9B0F-3521666CAF77,Fitness Charm V,D817AE3F-DFFA-4CAC-932F-14C9AF34D944,"A charm that grants the
Constitution skill.",00000054,84,0000000B,8,00000000,I_NONE,00003E80,"16,000z",9B4DED80,Constitution,00000005,5,00000000,,00000000,,00000000,,00000000,,TU1
0000001D,29,0000001E,00000001,1,C6EC2E40,00000001,1,03C12B20,00000000,FALSE,EE4A91B7-8DF3-4C66-8F5D-B2692BE169B7,Surge Charm I,5C5AD019-D32F-42C4-8258-01F9E6B39CBA,"A charm that grants the Stamina
Surge skill.",00000055,85,0000000F,4,00000000,I_NONE,000005DC,"1,500z",ED31F720,Stamina Surge,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000001E,30,0000001F,00000002,2,C6EC2E40,00000004,4,03C12B20,00000000,FALSE,9BE582F7-1BAF-4046-896D-93441DF89339,Surge Charm II,CEAE6039-B720-456E-B8EC-F92C37709F6B,"A charm that grants the Stamina
Surge skill.",00000056,86,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",ED31F720,Stamina Surge,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000001F,31,00000020,00000003,3,C6EC2E40,00000004,4,03C12B20,00000000,FALSE,83B6DC0E-7EEC-480C-80C5-C436BC61D095,Surge Charm III,8B3355A3-2D1B-42FA-90C8-B02B8F91FAF8,"A charm that grants the Stamina
Surge skill.",00000057,87,0000000D,6,00000000,I_NONE,00001770,"6,000z",ED31F720,Stamina Surge,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000000,0,00000001,00000001,1,34DACC40,00000001,1,B1DEBC80,00000000,FALSE,E33F2711-F784-4030-92D8-062905B76265,Marathon Charm I,E3413820-FE5D-4397-8024-4FE212902582,"A charm that grants the Marathon
Runner skill.",00000058,88,0000000F,4,00000000,I_NONE,000005DC,"1,500z",D7508FC0,Marathon Runner,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000001,1,00000002,00000002,2,34DACC40,00000004,4,B1DEBC80,00000000,FALSE,BC7CBC9C-8288-4B6A-A237-7EFC0A7BC013,Marathon Charm II,C9785786-2D48-4A7B-A184-11761FD32962,"A charm that grants the Marathon
Runner skill.",00000059,89,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",D7508FC0,Marathon Runner,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000002,2,00000003,00000003,3,34DACC40,00000004,4,B1DEBC80,00000000,FALSE,B760FCED-112E-4028-B9C6-247F73C2BD9A,Marathon Charm III,E3EB9098-1F35-427B-B848-AD0E3709B5CC,"A charm that grants the Marathon
Runner skill.",0000005A,90,0000000D,6,00000000,I_NONE,00001770,"6,000z",D7508FC0,Marathon Runner,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000083,131,00000084,00000001,1,93DB8E00,00000001,1,03C12B20,00000000,FALSE,54A1E5B7-1B8B-45C4-A9A3-DAD3F5A783AC,Hungerless Charm I,89A92F60-A601-4283-A574-05A0C56FF3DA,"A charm that grants the Hunger
Resistance skill.",0000005B,91,00000011,2,00000000,I_NONE,000001F4,500z,79E68180,Hunger Resistance,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000084,132,00000085,00000002,2,93DB8E00,00000001,1,03C12B20,00000000,FALSE,DF5F4D40-4FB7-461A-A54C-5BCCA8546478,Hungerless Charm II,CB654748-986B-421F-B828-B2D5B1EA20BE,"A charm that grants the Hunger
Resistance skill.",0000005C,92,0000000F,4,00000000,I_NONE,000005DC,"1,500z",79E68180,Hunger Resistance,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000085,133,00000086,00000003,3,93DB8E00,00000004,4,03C12B20,00000000,FALSE,434F03A5-174A-4D61-BF72-A547A61B328E,Hungerless Charm III,CD95CF51-4DFF-46D0-8650-02F11BECC5F6,"A charm that grants the Hunger
Resistance skill.",0000005D,93,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",79E68180,Hunger Resistance,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
0000000B,11,0000000C,00000001,1,A4DED500,00000004,4,03C12B20,00000000,FALSE,926272A2-3540-4398-A869-57F7A3723F01,Challenger Charm I,6E4F15C0-9442-4C3E-B767-E071AE61547C,"A charm that grants the Agitator
skill.",0000005E,94,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",6F378580,Agitator,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000000C,12,0000000D,00000002,2,A4DED500,00000004,4,03C12B20,00000000,FALSE,E8F0C9FC-58D5-4072-A067-F37EEBAA4F1B,Challenger Charm II,944BB0AC-58AB-4B00-B54D-F41C02EE7E18,"A charm that grants the Agitator
skill.",0000005F,95,0000000C,7,00000000,I_NONE,00002328,"9,000z",6F378580,Agitator,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000017,23,00000018,00000001,1,C90218C0,00000004,4,03C12B20,00000000,FALSE,8E7DA41E-BC83-45A9-ACC7-3386017382BF,Power Charm I,933A7314-A9B5-4A0D-8990-3259783877D9,"A charm that grants the Latent
Power skill.",00000061,97,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",69182900,Latent Power,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000018,24,00000019,00000002,2,C90218C0,00000004,4,03C12B20,00000000,FALSE,F51D6FA8-F269-45F8-B255-57A34882009C,Power Charm II,5AFE18AC-0B4D-4BF3-9228-5D57721BEF6D,"A charm that grants the Latent
Power skill.",00000062,98,0000000C,7,00000000,I_NONE,00002328,"9,000z",69182900,Latent Power,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000019,25,0000001A,00000003,3,C90218C0,00000004,4,03C12B20,00000000,FALSE,FAE9475E-4D9D-4EB5-8FAE-C600A0417D81,Power Charm III,BF5F6DE9-C26D-4960-BB61-28FB52A7561F,"A charm that grants the Latent
Power skill.",00000063,99,0000000B,8,00000000,I_NONE,00003E80,"16,000z",69182900,Latent Power,00000003,3,00000000,,00000000,,00000000,,00000000,,TU1
0000007C,124,0000007D,00000001,1,98081380,00000001,1,03C12B20,00000000,FALSE,75078D8B-3958-449C-BBF7-2625DA67A80E,Grit Charm I,0FF7420F-4931-4FE5-9B08-8ED1E86ED592,"A charm that grants the Heroics
skill.",00000064,100,0000000F,4,00000000,I_NONE,000005DC,"1,500z",19316180,Heroics,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000007D,125,0000007E,00000002,2,98081380,00000004,4,03C12B20,00000000,FALSE,DF5E3C7E-772B-4818-B90C-CB61863DC14B,Grit Charm II,88557278-E4DB-4954-B5A1-8323FA400254,"A charm that grants the Heroics
skill.",00000065,101,0000000D,6,00000000,I_NONE,00001770,"6,000z",19316180,Heroics,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000007E,126,0000007F,00000003,3,98081380,00000004,4,03C12B20,00000000,FALSE,7EDD1EF3-6B9F-4193-AE7C-6F67072F127E,Grit Charm III,FD5BA626-0080-4296-8FE4-3B39237626A3,"A charm that grants the Heroics
skill.",00000066,102,0000000C,7,00000000,I_NONE,00002328,"9,000z",19316180,Heroics,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000089,137,0000008A,00000001,1,77E10F00,00000001,1,03C12B20,00000000,FALSE,1A1F2727-0E32-403B-9056-7952D73AFF7D,Foray Charm I,D9C630BA-21CC-4C54-B0D3-E1E402456591,"A charm that grants the Foray
skill.",00000068,104,0000000F,4,00000000,I_NONE,000005DC,"1,500z",01A66F88,Foray,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000008A,138,0000008B,00000002,2,77E10F00,00000004,4,03C12B20,00000000,FALSE,2E8E8168-CE4D-483E-889E-5EBD820DB19A,Foray Charm II,A9C92ED5-3C8C-425A-AA8A-E9A4069ECC0C,"A charm that grants the Foray
skill.",00000069,105,0000000D,6,00000000,I_NONE,00001770,"6,000z",01A66F88,Foray,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000008F,143,00000090,00000001,1,7C8CAF80,00000004,4,03C12B20,00000000,FALSE,7394A251-7819-4C02-BFFA-FEA591585871,Chain Charm I,A334DC23-145D-4DA8-8E4D-37016C9A9171,"A charm that grants the
Burst skill.",0000006B,107,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",21BA7280,Burst,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000090,144,00000091,00000002,2,7C8CAF80,00000004,4,03C12B20,00000000,FALSE,D3432B4F-A8E0-40FB-BCCA-8C25FAD57A16,Chain Charm II,B813966C-320E-44E5-BB4D-4EE1298E0CC6,"A charm that grants the
Burst skill.",0000006C,108,0000000C,7,00000000,I_NONE,00002328,"9,000z",21BA7280,Burst,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
000000AB,171,000000AC,00000001,1,361B2B00,00000001,1,03C12B20,00000000,FALSE,106A9BB1-7657-49D8-860A-0EA4EA8F0E2E,Chainblade Charm I,BA59BF6C-67A6-4FD6-B6A0-BB38D292C4CC,"A charm that grants the Flayer
skill.",0000006E,110,0000000F,4,00000000,I_NONE,000005DC,"1,500z",CCF58D00,Flayer,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
000000AC,172,000000AD,00000002,2,361B2B00,00000004,4,03C12B20,00000000,FALSE,D185158C-3AC5-4323-9F7F-876F97EBF994,Chainblade Charm II,2A557428-AF1D-42BF-BD50-CD8EE65B2AA7,"A charm that grants the Flayer
skill.",0000006F,111,0000000C,7,00000000,I_NONE,00002328,"9,000z",CCF58D00,Flayer,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000068,104,00000069,00000001,1,003E2F69,00000004,4,03C12B20,00000000,FALSE,8E7D0A12-00CD-4D47-BF48-EE1799643FE7,Breaker Charm I,0FA470D8-0727-49FF-986C-FD4773ACD9F2,"A charm that grants the
Partbreaker skill.",00000072,114,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",57AD1280,Partbreaker,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000069,105,0000006A,00000002,2,003E2F69,00000004,4,03C12B20,00000000,FALSE,17C3FBDD-69C7-4ECB-BDE8-7D6A6B227ACB,Breaker Charm II,A1159A8A-4CE7-4F3D-B405-668C0F490491,"A charm that grants the
Partbreaker skill.",00000073,115,0000000C,7,00000000,I_NONE,00002328,"9,000z",57AD1280,Partbreaker,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000008C,140,0000008D,00000001,1,428FA680,00000004,4,03C12B20,00000000,FALSE,7D1510C0-EDCE-4073-A343-EF88F0183DB3,Phoenix Charm I,2C73C954-2497-4690-94DD-2AF73CF58245,"A charm that grants the
Coalescence skill.",00000075,117,0000000D,6,00000000,I_NONE,00001770,"6,000z",9AA0B780,Coalescence,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000008D,141,0000008E,00000002,2,428FA680,00000004,4,03C12B20,00000000,FALSE,0CE671D1-6860-49DA-B43C-81A5A3298382,Phoenix Charm II,2F528829-7050-4A01-9F9F-D7DE9F357DCF,"A charm that grants the
Coalescence skill.",00000076,118,0000000C,7,00000000,I_NONE,00002328,"9,000z",9AA0B780,Coalescence,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000095,149,00000096,00000001,1,4F24B200,00000001,1,03C12B20,00000000,FALSE,E9D99341-7A04-4ABC-B5C6-75BA556296A6,Descent Charm I,9A6EC329-7B06-4FBF-9E0C-5B9CE0BC3B9A,"A charm that grants the Ambush
skill.",00000078,120,0000000F,4,00000000,I_NONE,000005DC,"1,500z",F5C29690,Ambush,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000096,150,00000097,00000002,2,4F24B200,00000004,4,03C12B20,00000000,FALSE,3E90714B-18B5-4AFF-B1A5-DE560565CA8B,Descent Charm II,F61ADF36-FD44-4338-9718-693079D693C8,"A charm that grants the Ambush
skill.",00000079,121,0000000D,6,00000000,I_NONE,00001770,"6,000z",F5C29690,Ambush,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
000000B3,179,000000B4,00000001,1,15E71580,00000004,4,03C12B20,00000000,FALSE,E9E60E27-4D4E-47B4-9D0D-6A805ABE3BC1,Sanity Charm I,CF198646-B016-4E40-924B-6BA1C09BE79D,"A charm that grants the
Antivirus skill.",0000007B,123,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",9CEE0F00,Antivirus,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
000000B4,180,000000B5,00000002,2,15E71580,00000004,4,03C12B20,00000000,FALSE,D19CB157-AB57-4251-A4C6-C809ECBD75D1,Sanity Charm II,F90FE4D1-697F-4D4F-8019-72B261925E3C,"A charm that grants the
Antivirus skill.",0000007C,124,0000000D,6,00000000,I_NONE,00001770,"6,000z",9CEE0F00,Antivirus,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
000000B5,181,000000B6,00000003,3,15E71580,00000004,4,03C12B20,00000000,FALSE,54D61435-C3D9-414E-85C3-B03B9F20AAA5,Sanity Charm III,A27DA49C-8644-4F21-BE22-01AD2C582951,"A charm that grants the
Antivirus skill.",0000007D,125,0000000C,7,00000000,I_NONE,00002328,"9,000z",9CEE0F00,Antivirus,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
000000AF,175,000000B0,00000001,1,50CCF100,00000004,4,03C12B20,00000000,FALSE,ADA6842C-CB93-4323-9D96-387B52096111,Imbibe Charm I,6B45AC9C-13C8-4DAD-9D1D-260493E3FFCE,"A charm that grants the Elemental
Absorption skill.",0000007E,126,0000000C,7,00000000,I_NONE,00002328,"9,000z",58C90280,Elemental Absorption,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000039,57,0000003A,00000001,1,A5486880,00000001,1,03C12B20,00000000,FALSE,44F4C131-9309-4578-9D81-2E51A47758FE,Evasion Charm I,FC8A823B-44DC-44CB-BDE3-00DFD1DD3AA3,"A charm that grants the Evade
Window skill.",00000080,128,0000000F,4,00000000,I_NONE,000005DC,"1,500z",089F5840,Evade Window,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000003A,58,0000003B,00000002,2,A5486880,00000004,4,03C12B20,00000000,FALSE,4484807A-7430-465F-B312-52A84FAFEE63,Evasion Charm II,B86A997F-C8A6-41E1-963B-3E244AD25D9C,"A charm that grants the Evade
Window skill.",00000081,129,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",089F5840,Evade Window,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000003B,59,0000003C,00000003,3,A5486880,00000004,4,03C12B20,00000000,FALSE,1D5A8E07-8C5A-4A73-B9FA-D3CA2978A9A2,Evasion Charm III,C253266F-E36C-4E5A-BF90-7FC2F846868F,"A charm that grants the Evade
Window skill.",00000082,130,0000000D,6,00000000,I_NONE,00001770,"6,000z",089F5840,Evade Window,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
0000003C,60,0000003D,00000004,4,A5486880,00000004,4,03C12B20,00000000,FALSE,CF867772-8B4E-4DC6-8F0E-BB7F32246389,Evasion Charm IV,E149B44B-6EEF-4116-BAF3-C5573C22E6FC,"A charm that grants the Evade
Window skill.",00000083,131,0000000C,7,00000000,I_NONE,00002328,"9,000z",089F5840,Evade Window,00000004,4,00000000,,00000000,,00000000,,00000000,,TU1
0000003D,61,0000003E,00000001,1,9BC0B080,00000001,1,03C12B20,00000000,FALSE,532C1185-6766-4BEE-86E1-3964DE88CC10,Leaping Charm I,93F322B7-9113-4F5E-BF15-80B7A4D2088F,"A charm that grants the Evade
Extender skill.",00000084,132,0000000F,4,00000000,I_NONE,000005DC,"1,500z",2829B900,Evade Extender,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
0000003E,62,0000003F,00000002,2,9BC0B080,00000004,4,03C12B20,00000000,FALSE,AA78309C-38EE-4806-99F6-F20B9ACE084F,Leaping Charm II,7A834908-2DAC-404B-839A-3F762CD96582,"A charm that grants the Evade
Extender skill.",00000085,133,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",2829B900,Evade Extender,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000003F,63,00000040,00000003,3,9BC0B080,00000004,4,03C12B20,00000000,FALSE,F12F052D-E1C3-4782-95EE-FE528F2F7338,Leaping Charm III,7ED93476-8735-44C6-AB4F-DE95A8CEEB93,"A charm that grants the Evade
Extender skill.",00000086,134,0000000D,6,00000000,I_NONE,00001770,"6,000z",2829B900,Evade Extender,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000031,49,00000032,00000001,1,BC338080,00000004,4,03C12B20,00000000,FALSE,F33D5A30-96DC-45F5-B2A8-332CB92A9B5F,Earplugs Charm I,D8302FC0-CF8F-4778-A4B6-5A15767E06B6,"A charm that grants the Earplugs
skill.",00000087,135,0000000D,6,00000000,I_NONE,00001770,"6,000z",0B7D15C0,Earplugs,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000032,50,00000033,00000002,2,BC338080,00000004,4,03C12B20,00000000,FALSE,43D4BE8D-DB85-4D25-91A8-362F203BB5A7,Earplugs Charm II,EFA65AC1-B5E0-4ACF-AFA0-B78B132CBA2A,"A charm that grants the Earplugs
skill.",00000088,136,0000000C,7,00000000,I_NONE,00002328,"9,000z",0B7D15C0,Earplugs,00000002,2,00000000,,00000000,,00000000,,00000000,,TU1
00000008,8,00000009,00000001,1,DA42AF80,00000001,1,03C12B20,00000000,FALSE,D062AD4F-092E-4B34-9F6E-6802557FCBFA,Sheathe Charm I,A21726AE-D442-4E93-8C14-433891A89506,"A charm that grants the Quick
Sheathe skill.",00000089,137,0000000F,4,00000000,I_NONE,000005DC,"1,500z",C0053240,Quick Sheathe,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000009,9,0000000A,00000002,2,DA42AF80,00000004,4,03C12B20,00000000,FALSE,6F763523-F1FB-4283-BE55-7E65B22E5BE3,Sheathe Charm II,3CBA435C-6376-4650-B4C1-FB2BCE79F8BA,"A charm that grants the Quick
Sheathe skill.",0000008A,138,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",C0053240,Quick Sheathe,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
0000000A,10,0000000B,00000003,3,DA42AF80,00000004,4,03C12B20,00000000,FALSE,6524D0BE-9E95-43C7-8F1D-3CB0AC5418EB,Sheathe Charm III,18195DCF-C4B7-4BBE-812A-90498341DD5C,"A charm that grants the Quick
Sheathe skill.",0000008B,139,0000000D,6,00000000,I_NONE,00001770,"6,000z",C0053240,Quick Sheathe,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000033,51,00000034,00000001,1,83BE9480,00000001,1,03C12B20,00000000,FALSE,797421E9-2861-4324-875C-3BDFEBA05AAD,Windproof Charm I,4E15BCF7-4251-443D-A940-27E52E8EC149,"A charm that grants the
Windproof skill.",0000008C,140,0000000F,4,00000000,I_NONE,000005DC,"1,500z",CA9ABE00,Windproof,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000034,52,00000035,00000002,2,83BE9480,00000004,4,03C12B20,00000000,FALSE,4619FE6D-C0EF-4D6E-9D5A-F6C7FB27AB24,Windproof Charm II,E8EBFEEC-7352-44BB-9D8B-79BE71636C32,"A charm that grants the
Windproof skill.",0000008D,141,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",CA9ABE00,Windproof,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000035,53,00000036,00000003,3,83BE9480,00000004,4,03C12B20,00000000,FALSE,212F0B00-E330-436D-B4BF-831485BBC84C,Windproof Charm III,45F0E6F3-DBE0-45C2-ACD5-6C72571EA912,"A charm that grants the
Windproof skill.",0000008E,142,0000000D,6,00000000,I_NONE,00001770,"6,000z",CA9ABE00,Windproof,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000036,54,00000037,00000001,1,35FB7D00,00000001,1,03C12B20,00000000,FALSE,46B636E6-3729-4E05-9B3E-C50BEEC110CB,Tremor Charm I,43B68F4C-F893-40DE-8AF8-9C13727889BE,"A charm that grants the
Tremor Resistance skill.",0000008F,143,0000000F,4,00000000,I_NONE,000005DC,"1,500z",DBAB9E00,Tremor Resistance,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000037,55,00000038,00000002,2,35FB7D00,00000004,4,03C12B20,00000000,FALSE,5A5B898D-9AD9-45BB-9010-93DBF8FBDBDA,Tremor Charm II,354D7D02-1AC4-4AFB-8884-7454291BC870,"A charm that grants the
Tremor Resistance skill.",00000090,144,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",DBAB9E00,Tremor Resistance,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000038,56,00000039,00000003,3,35FB7D00,00000004,4,03C12B20,00000000,FALSE,5D126D78-D3DC-4009-88E2-203A30FB5DDA,Tremor Charm III,99236C6E-DD9A-4011-A92F-18377521C22C,"A charm that grants the
Tremor Resistance skill.",00000091,145,0000000D,6,00000000,I_NONE,00001770,"6,000z",DBAB9E00,Tremor Resistance,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
00000080,128,00000081,00000001,1,1E6E1F00,00000001,1,03C12B20,00000000,FALSE,7FD43C3D-F686-4C28-95C8-A2E3D7C9B4BD,Impact Charm I,72CAD487-0989-4F88-89F0-03B3D9CCB815,"A charm that grants the Flinch
Free skill.",00000092,146,00000010,3,00000000,I_NONE,000001F4,500z,2C44A0C0,Flinch Free,00000001,1,00000000,,00000000,,00000000,,00000000,,Release
00000081,129,00000082,00000002,2,1E6E1F00,00000001,1,03C12B20,00000000,FALSE,DEA20E0B-DF6F-455B-BC5A-88CDB2494668,Impact Charm II,0590D507-7587-4CAE-93E7-3977DABDF52A,"A charm that grants the Flinch
Free skill.",00000093,147,0000000F,4,00000000,I_NONE,000005DC,"1,500z",2C44A0C0,Flinch Free,00000002,2,00000000,,00000000,,00000000,,00000000,,Release
00000082,130,00000083,00000003,3,1E6E1F00,00000004,4,03C12B20,00000000,FALSE,F6D93594-EC34-44D1-8498-12F3BEC4DC37,Impact Charm III,D71D52CA-9173-4256-86D6-224820B3A3E7,"A charm that grants the Flinch
Free skill.",00000094,148,0000000E,5,00000000,I_NONE,00000BB8,"3,000z",2C44A0C0,Flinch Free,00000003,3,00000000,,00000000,,00000000,,00000000,,Release
